venue_name,website,email,phone,contact_name,contact_role,classification,county,score,source
De Vere Wokefield Estate Wedding Venue,https://www.devere.co.uk/wokefield-estate/weddings/?utm_source=guides_for_brides,,0118 933 4050,Wokefield Estate,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Benham Park,https://benhampark.com?utm_source=guides_for_brides,,,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Crowne Plaza Reading,https://www.cpreading.co.uk/wedding-venue-in-wokingham?utm_source=guides_for_brides,[email],01189444231,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Maidenhead Rugby Union Football Club,,,01628 629663,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
The Mill House Hotel Wedding Venue,,,01189883124,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Queens Arms,,,01488 648757,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Castle Hotel Windsor – Wedding Venue,,,01753851577,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Ditton Manor,,,,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
"Dinton Pastures Country Park, Wedding Venue in Berkshire",,,01182 378983,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Hungerford Town Hall,,,01488 686555,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Burnham Beeches Hotel,https://burnhambeecheshotel.com/weddings/?utm_source=guides_for_brides,[email],01628 429955,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Horwood House Hotel,https://www.horwoodhouse.co.uk/weddings.html?utm_source=guides_for_brides,[email],+44 (0)1296 722100,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Villiers Hotel,https://www.villiers-hotel.co.uk/weddings?utm_source=guides_for_brides,,01280 822444,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Denham Grove Wedding Venue,https://www.denhamgrove.com/weddings.php?utm_source=guides_for_brides,,01895836932,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Chicheley Hall Wedding Venue,https://chicheleyhall.co.uk/weddings/?utm_source=guides_for_brides,[email],01234 230396,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Crowne Plaza Marlow Wedding Venue,https://www.cpmarlow.co.uk/?utm_source=guides_for_brides,[email],01628496818,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Holiday Inn Milton Keynes East Wedding Venue,,,,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Stoke Place Wedding Venue,,,01753560218,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Notley Abbey,,,0345 130 9966,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Quarry Hall Weddings & Events,,,07986737486,,,DRY_HIRE,Buckinghamshire,0,hht_dryhire_leads_csv
Westonbirt House,https://www.westonbirthouse.co.uk/weddings/?utm_source=guides+for+brides&utm_medium=listing&utm_campaign=westonbirt_guides_for_brides&utm_id=Guides+for+Brides,[email],01666881338,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
De Vere Cotswold Water Park,https://www.devere.co.uk/cotswold-water-park-hotel/weddings?utm_source=guides_for_brides,,01234567891,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Kingscote Barn,https://kingscotebarn.co.uk/?utm_source=guides_for_brides,,01453861161,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Badminton Estate,https://www.badmintonestate.com/historic-wedding-venue-in-cotswolds/?utm_source=guides_for_brides,[email],01454 218203,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Blackfriars Priory Weddings,,,01452396384,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Pittville Pump Room Wedding Venue,,,01242528764,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Cheltenham Town Hall Wedding Venue,,,01242528764,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Gloucester Robinswood Hotel Wedding Venue,,,0330 028 3408,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Jenners Barn Weddings,,,07886037224,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
"Coombe End Manor, Wedding Venue in Gloucestershire",,,,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Abbey Home Farm Wedding Venue,,,01285640441,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Kiftsgate Court,,,01386 438777,,,DRY_HIRE,Gloucestershire,0,hht_dryhire_leads_csv
Warbrook House,https://warbrookhouse.com/weddings/?utm_source=guides_for_brides,[email],01189739750,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
The Alton House Hotel,https://www.altonhousehotel.com?utm_source=guides_for_brides,[email],+44 (0)1420 80033,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Oakley Hall Hotel,https://www.oakleyhall-park.com/weddings/?utm_source=guides_for_brides,[email],01256 783350,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Novotel Southampton Wedding Venue,https://all.accor.com/hotel/1073/index.en.shtml?utm_source=guides_for_brides,[email],02380233113,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Weddings in the wood Wedding Barn,https://www.weddingsinthewood.co.uk/?utm_source=guides_for_brides,[email],02380284401,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Gray Manor Hotel,http://www.graymanorhotel.co.uk?utm_source=guides_for_brides,,[phone],,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Pamber Place Gardens Wedding Venue,https://pamberplace.com/?utm_source=guides_for_brides,[email],01256850934,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Lainston House Wedding Venue,,,01962797824,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Old Thorns Hotel & Resort,,,01428 738510,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
DoubleTree by Hilton Southampton Wedding Venue,,,02380702700,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Holiday Inn Portsmouth Wedding Venue,,,08719429065,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Langstone Quays Resort,,,,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Best Western Chilworth Manor Wedding Venue,,,02380763030,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
The Grand,,,02380339303,,,DRY_HIRE,Hampshire,0,hht_dryhire_leads_csv
Farnham Castle,https://www.farnhamcastle.com/weddings/?utm_source=guides_for_brides,,01252 720402,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Woldingham Golf Club,https://woldinghamgc.co.uk/weddings/?utm_source=guides_for_brides,[email],01883653501,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Hampton Court House Wedding Venue,https://degevents.com/hampton-court-house/weddings/?utm_source=guides_for_brides,,0208 614 0860,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
The Soper Hall,https://www.soperhall.org.uk/weddings/?utm_source=guides_for_brides,[email],01883340678,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
High Billinghurst Farm,https://www.highbillinghurstfarm.com?utm_source=guides_for_brides,[email],07712185977,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Oatlands Park Hotel Wedding Venue,https://www.oatlandsparkhotel.com/weddings?utm_source=guides_for_brides,[email],01932847242,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Burrows Lea Country House,,,01483 375789,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Imber Court  Wedding Venue,,,02083981267,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Weddings at Painshill,,,01932 868113,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Stanhill Court Hotel Wedding Venue,,,01293862166,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Botleys Mansion,,,0345 130 9966,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
"Holmbury St. Mary Village Hall, Wedding Venue in Surrey",,,,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
The Mandolay Hotel Wedding Venue,,,01483 375006,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
"Farleigh Golf Club, Countryside Wedding Venue",,,01883627711,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Ewell Court House Wedding Venue,,,02087867392,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
The Garden Gallery,,,,,,DRY_HIRE,Surrey,0,hht_dryhire_leads_csv
Hunton Park Hotel,https://huntonparkhotel.co.uk/wedding-venue/?utm_source=guides_for_brides,[email],01923277708,,,DRY_HIRE,Hertfordshire,0,hht_dryhire_leads_csv
Sopwell House,https://sopwellhouse.co.uk/celebrate/?utm_source=guides_for_brides,[email],01727 750466,,,DRY_HIRE,Hertfordshire,0,hht_dryhire_leads_csv
Knebworth House & Barns Wedding Venue,,,,,,DRY_HIRE,Hertfordshire,0,hht_dryhire_leads_csv
The Manor Elstree Wedding Venue,,,0208 327 4700,,,DRY_HIRE,Hertfordshire,0,hht_dryhire_leads_csv
Doubletree by Hilton London Elstree,,,0208 214 9988,,,DRY_HIRE,Hertfordshire,0,hht_dryhire_leads_csv
Orchardleigh House,https://www.orchardleigh.net?utm_source=guides_for_brides,[email],01373 472550,,,DRY_HIRE,Wiltshire,0,hht_dryhire_leads_csv
Temple of Apollo Stourhead Wedding Venue,,,,,,DRY_HIRE,Wiltshire,0,hht_dryhire_leads_csv
Euridge Manor Luxury Weddings,,,01225745813,,,DRY_HIRE,Wiltshire,0,hht_dryhire_leads_csv
"National Trust Mompesson, Wedding Venue in Wiltshire",,,01747841152,,,DRY_HIRE,Wiltshire,0,hht_dryhire_leads_csv
Fonthill Estate Country Weddings,,,07958968798,,,DRY_HIRE,Wiltshire,0,hht_dryhire_leads_csv
The Manor House Golf Club,,,01249 475812,,,DRY_HIRE,Wiltshire,0,hht_dryhire_leads_csv
"The Woods at Oakley, Wedding Venue in Wiltshire",,,07568137617,,,DRY_HIRE,Wiltshire,0,hht_dryhire_leads_csv
Asylum Chapel,https://asylumchapel.co.uk,[email],,,,DRY_HIRE,London,0,enriched_leads_2026-03-19
RSA House,https://thersa.org/rsa-house,[email],,,,DRY_HIRE,London,0,enriched_leads_2026-03-19
De Vere Horsley Estate,https://www.devere.co.uk/horsley-estate,,,,,EXTERNAL_OK,Surrey,43,enriched_leads_2026-03-20
Wokefield Estate,https://www.devere.co.uk/wokefield-estate,,,,,EXTERNAL_OK,Berkshire,43,enriched_leads_2026-03-20
Aubrey Park,https://www.aubreypark.co.uk,,,,,EXTERNAL_OK,Hertfordshire,43,enriched_leads_2026-03-20
Hampton Court Palace,https://www.hrp.org.uk/hampton-court-palace/venue-hire,,,,,EXTERNAL_OK,Surrey,43,"enriched_leads_2026-03-20,enriched_venues"
Soho Farmhouse,https://www.sohofarmhouse.com,,,,,EXTERNAL_OK,Oxfordshire,43,enriched_leads_2026-03-20
Highclere Castle (Downton Abbey),https://www.highclerecastle.co.uk,,,,,EXTERNAL_OK,Berkshire,43,enriched_leads_2026-03-20
Waddesdon Manor,https://www.waddesdon.org.uk,,,,,EXTERNAL_OK,Buckinghamshire,43,"enriched_leads_2026-03-20,enriched_venues"
Cliveden House Events,https://www.clivedenhouse.co.uk,,,,,EXTERNAL_OK,Buckinghamshire,43,enriched_leads_2026-03-20
Stonor Park,https://www.stonor.com,,,,,EXTERNAL_OK,Oxfordshire,43,enriched_leads_2026-03-20
Milton Hill House,https://www.miltonoxfordshire.co.uk,,,,,EXTERNAL_OK,Oxfordshire,33,enriched_leads_2026-03-20
Bodleian Libraries,https://www.bodleian.ox.ac.uk/venues,,,,,EXTERNAL_OK,Oxfordshire,29,enriched_leads_2026-03-20
Ascot Racecourse,https://www.ascot.com,,,,,EXTERNAL_OK,Berkshire,29,enriched_leads_2026-03-20
Kew Gardens,https://www.kew.org/about-us/venue-hire,,,,,EXTERNAL_OK,Surrey,29,"enriched_leads_2026-03-20,enriched_venues"
Hilton Reading,https://www.hilton.com/en/hotels/rdghthn-hilton-reading,,,,,EXTERNAL_OK,Berkshire,29,enriched_leads_2026-03-20
Hilton Cobham,https://www.hilton.com/en/hotels/lhrcbhn-hilton-cobham,,,,,EXTERNAL_OK,Surrey,29,enriched_leads_2026-03-20
Wentworth Golf Club,https://www.wentworthclub.com,,,,,EXTERNAL_OK,Surrey,29,enriched_leads_2026-03-20
Guards Polo Club,https://www.guardspoloclub.com,,,,,EXTERNAL_OK,Berkshire,29,enriched_leads_2026-03-20
Newbury Racecourse,https://www.newburyracecourse.co.uk,,,,,EXTERNAL_OK,Berkshire,29,enriched_leads_2026-03-20
Epsom Downs Racecourse,https://www.epsomdowns.co.uk,,,,,EXTERNAL_OK,Surrey,29,enriched_leads_2026-03-20
The Big Feastival,https://thebigfeastival.com,,,,,EXTERNAL_OK,Oxfordshire,29,enriched_leads_2026-03-20
Great British Food Festival,https://greatbritishfoodfestival.com,,,,,EXTERNAL_OK,Berkshire,29,enriched_leads_2026-03-20
Blenheim Palace Food Festival,https://www.blenheimpalace.com,,,,,EXTERNAL_OK,Oxfordshire,29,enriched_leads_2026-03-20
Royal County of Berkshire Show,https://www.berkshireshow.co.uk,,,,,EXTERNAL_OK,Berkshire,29,enriched_leads_2026-03-20
Surrey County Show,https://www.surreycountyshow.co.uk,,,,,EXTERNAL_OK,Surrey,29,enriched_leads_2026-03-20
Bucks County Show,https://www.buckscountyshow.co.uk,,,,,EXTERNAL_OK,Buckinghamshire,29,enriched_leads_2026-03-20
Henley Royal Regatta,https://www.hrr.co.uk,,,,,EXTERNAL_OK,Oxfordshire,29,enriched_leads_2026-03-20
Cartier Queen's Cup Polo,https://www.guardspoloclub.com,,,,,EXTERNAL_OK,Berkshire,29,enriched_leads_2026-03-20
Royal Ascot,https://www.ascot.com,,,,,EXTERNAL_OK,Berkshire,29,enriched_leads_2026-03-20
Henley Festival,https://www.henley-festival.co.uk,,,,,EXTERNAL_OK,Oxfordshire,29,enriched_leads_2026-03-20
The Nomad Cinema,https://www.whereisthenomad.com,,,,,EXTERNAL_OK,London,29,enriched_leads_2026-03-20
Wilderness Festival,https://www.wildernessfestival.com,,,,,EXTERNAL_OK,Oxfordshire,29,enriched_leads_2026-03-20
Highcroft Retreat,https://www.thecountrycastlecompany.co.uk/venue/highcroft-retreat/,,,,,EXTERNAL_OK,Berkshire,19,enriched_leads_2026-03-20
Barnett Hill Hotel,https://www.barnetthillhotel.co.uk,,,,,EXTERNAL_OK,Surrey,19,enriched_leads_2026-03-20
Madingley Hall,https://www.madingleyhall.co.uk,,,,,EXTERNAL_OK,Cambridgeshire,0,enriched_leads_2026-03-20
Holkham Hall,https://www.holkham.co.uk,,,,,EXTERNAL_OK,Norfolk,0,"enriched_leads_2026-03-20,enriched_venues"
The Norfolk Mead Hotel,https://www.norfolkmead.co.uk,,,,,EXTERNAL_OK,Norfolk,0,enriched_leads_2026-03-20
Bruisyard Hall,https://www.bruisyard.co.uk,,,,,EXTERNAL_OK,Suffolk,0,enriched_leads_2026-03-20
Woodhall Manor,https://www.woodhallmanor.com,,,,,EXTERNAL_OK,Suffolk,0,enriched_leads_2026-03-20
Kilver Court,https://www.kilvercourt.com,,,,,EXTERNAL_OK,Somerset,0,"enriched_leads_2026-03-20,enriched_venues"
Haselbury Mill,https://www.haselburymill.co.uk,,,,,EXTERNAL_OK,Somerset,0,enriched_leads_2026-03-20
The Priests House Hotel,,,,,,EXTERNAL_OK,Somerset,0,enriched_leads_2026-03-20
The Italian Villa,https://www.theitalianvilla.co.uk,,,,,EXTERNAL_OK,Dorset,0,enriched_leads_2026-03-20
Boringdon Hall,https://www.boringdonhall.co.uk,,,,,EXTERNAL_OK,Devon,0,enriched_leads_2026-03-20
Dartington Hall,https://www.dartington.org,,,,,EXTERNAL_OK,Devon,0,"enriched_leads_2026-03-20,enriched_venues"
Compton Verney,https://www.comptonverney.org.uk,,,,,EXTERNAL_OK,Warwickshire,0,enriched_leads_2026-03-20
Ettington Park,https://www.handpickedhotels.co.uk/ettingtonpark,,,,,EXTERNAL_OK,Warwickshire,0,enriched_leads_2026-03-20
Nuthurst Grange Country House,https://www.nuthurst-grange.co.uk,,,,,EXTERNAL_OK,Warwickshire,0,enriched_leads_2026-03-20
Penshurst Place,https://www.penshurstplace.com,,,,,EXTERNAL_OK,Kent,0,enriched_leads_2026-03-20
Port Lympne Hotel & Reserve,https://www.portlympne.com,,,,,EXTERNAL_OK,Kent,0,enriched_leads_2026-03-20
Leeds Castle,https://www.leeds-castle.com,,,,,EXTERNAL_OK,Kent,0,"enriched_leads_2026-03-20,enriched_venues"
Goodwood House,https://www.goodwood.com,,,,,EXTERNAL_OK,West Sussex,0,"enriched_leads_2026-03-20,enriched_venues"
Prestige Venues (Sodexo),https://www.prestigevenuesandevents.sodexo.com,,,,,EXTERNAL_OK,,0,enriched_leads_2026-03-20
Lime Venue Portfolio,https://www.limevenueportfolio.com,,,,,EXTERNAL_OK,,0,enriched_leads_2026-03-20
Cowdray Park Polo Club,https://cowdraypolo.co.uk,,,,,EXTERNAL_OK,West Sussex,0,enriched_leads_2026-03-20
Pub in the Park,https://pubinthepark.com,,,,,EXTERNAL_OK,,0,enriched_leads_2026-03-20
Taste of London,https://london.tastefestivals.com,,,,,EXTERNAL_OK,London,0,enriched_leads_2026-03-20
Meatopia,https://www.meatopia.co.uk,,,,,EXTERNAL_OK,London,0,enriched_leads_2026-03-20
Abergavenny Food Festival,https://www.abergavennyfoodfestival.com,,,,,EXTERNAL_OK,,0,enriched_leads_2026-03-20
Maldon Food and Drink Festival,https://www.foodanddrinkfestivalsuk.co.uk,,,,,EXTERNAL_OK,,0,enriched_leads_2026-03-20
South of England Show,https://www.seas.org.uk,,,,,EXTERNAL_OK,West Sussex,0,enriched_leads_2026-03-20
CLA Game Fair,https://www.gamefair.org,,,,,EXTERNAL_OK,,0,enriched_leads_2026-03-20
Cowdray Gold Cup Polo,https://cowdraypolo.co.uk,,,,,EXTERNAL_OK,West Sussex,0,enriched_leads_2026-03-20
Glorious Goodwood,https://www.goodwood.com/horseracing,,,,,EXTERNAL_OK,West Sussex,0,enriched_leads_2026-03-20
Luna Cinema,https://www.thelunacinema.com,,,,,EXTERNAL_OK,,0,enriched_leads_2026-03-20
Glyndebourne,https://www.glyndebourne.com,,,,,EXTERNAL_OK,East Sussex,0,enriched_leads_2026-03-20
BBC Good Food Show,https://www.bbcgoodfoodshow.com,,,,,EXTERNAL_OK,London,0,enriched_leads_2026-03-20
Alexandra Palace,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Troxy,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Old Billingsgate,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
The Roundhouse,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
The Barbican Centre,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
The Brewery,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Village Underground,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
One Marylebone,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Guildhall,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Royal Hospital Chelsea,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
The Eden Project,,,,,,EXTERNAL_OK,Cornwall,0,enriched_venues
Banking Hall,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
The Ministry,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Battersea Arts Centre,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Warwick Castle,,,,,,EXTERNAL_OK,Warwickshire,0,enriched_venues
Tower of London,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Syon Park,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Kensington Palace,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Hanbury Manor,,,,,,EXTERNAL_OK,Hertfordshire,0,enriched_venues
Stoke Park,,,,,,EXTERNAL_OK,Buckinghamshire,0,enriched_venues
Froyle Park,,,,,,EXTERNAL_OK,Hampshire,0,enriched_venues
Arundel Castle,,,,,,EXTERNAL_OK,West Sussex,0,enriched_venues
Bath Guildhall,,,,,,EXTERNAL_OK,Somerset,0,enriched_venues
Addington Palace,,,,,,EXTERNAL_OK,Surrey,0,enriched_venues
The Grove,,,,,,EXTERNAL_OK,Hertfordshire,0,enriched_venues
Powderham Castle,,,,,,EXTERNAL_OK,Devon,0,enriched_venues
Tregothnan,,,,,,EXTERNAL_OK,Cornwall,0,enriched_venues
Thursford Collection,,,,,,EXTERNAL_OK,Norfolk,0,enriched_venues
Longleat House,,,,,,EXTERNAL_OK,Wiltshire,0,enriched_venues
Bearwood College,,,,,,EXTERNAL_OK,Berkshire,0,enriched_venues
Althorp,,,,,,EXTERNAL_OK,Northamptonshire,0,enriched_venues
Stanbrook Abbey,,,,,,EXTERNAL_OK,Worcestershire,0,enriched_venues
Woburn Abbey,,,,,,EXTERNAL_OK,Bedfordshire,0,enriched_venues
Hedingham Castle,,,,,,EXTERNAL_OK,Kent,0,enriched_venues
The Heron,,,,,,EXTERNAL_OK,Essex,0,enriched_venues
Ashridge House,,,,,,EXTERNAL_OK,Hertfordshire,0,enriched_venues
Knebworth House,,,,,,EXTERNAL_OK,Hertfordshire,0,enriched_venues
Hedsor House,,,,,,EXTERNAL_OK,Buckinghamshire,0,enriched_venues
Norton Park,,,,,,EXTERNAL_OK,Hampshire,0,enriched_venues
Firle Place,,,,,,EXTERNAL_OK,East Sussex,0,enriched_venues
Longleat,,,,,,EXTERNAL_OK,Wiltshire,0,enriched_venues
Eastnor Castle,,,,,,EXTERNAL_OK,Herefordshire,0,enriched_venues
Stowe House,,,,,,EXTERNAL_OK,Buckinghamshire,0,enriched_venues
Storey's Field Centre,,,,,,EXTERNAL_OK,Greater London,0,enriched_venues
Down Hall,,,,,,EXTERNAL_OK,Essex,0,enriched_venues
Highclere Castle,,,,,,EXTERNAL_OK,Hampshire,0,enriched_venues
Tylney Hall,,,,,,EXTERNAL_OK,Hampshire,0,enriched_venues
Moor Park Mansion,,,,,,EXTERNAL_OK,Hertfordshire,0,enriched_venues
Orchardleigh Estate,,,,,,EXTERNAL_OK,Somerset,0,enriched_venues
Lulworth Castle,,,,,,EXTERNAL_OK,Dorset,0,enriched_venues
BOOM BATTLE BAR venues,https://boombattlebar.co.uk,,,,,IN_HOUSE_ONLY,,0,enriched_leads_2026-03-20
